[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |   |- Guid:D7B2769A4FE387EE79101D930FE54FAC BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1599399562 Label:Enemy_Turret3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=726.000 Y=4196.317 Z=-365.600), Max=(X=2126.800 Y=5107.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:DA3B2B404EF334C76592D1BE6F0ECDFD BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927365571 Label:Enemy_Turret8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=4996.317 Z=-365.600), Max=(X=4316.800 Y=5907.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:DFF10FD84B283D685A2D109B5CECBB97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_2037068377 Label:SM_Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4000.000 Z=0.000), Max=(X=700.000 Y=4700.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:E07642514E677747B03D6389CA2F3624 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1912218569 Label:Enemy_Turret6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=5786.317 Z=-365.600), Max=(X=4316.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:E487236C4E7026446FFE38B30B77972A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1489088178 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=100.000 Z=0.000), Max=(X=1800.000 Y=200.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:E51E84FF4BFBA1B0C6C150B5B2A5E53C BaseClass:/Game/Project/Stage.Stage_C NativeClass:/Script/Engine.Actor Name:Stage_C_UAID_2CF05D7EE17228AE01_1115870952 Label:Stage SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-130.000 Y=0.000 Z=30.000), Max=(X=-130.000 Y=0.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1 FolderGuid:90B8BF064A78956658DD699260E6A3AB
 |   |   |   |- Guid:E5BAB97B4C3B18FE018E08A30A1B4847 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443476815 Label:SM_Cube29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7950.000 Y=5300.000 Z=0.000), Max=(X=8650.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:E72B224542CE33154ED145868C326A51 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1587184560 Label:Enemy_Spider4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=4594.400 Z=-367.600), Max=(X=3216.800 Y=5505.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:EA967EA04C8D8251782F8BA8D6E9C5B6 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1654858565 Label:Enemy_Turret5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=126.000 Y=5796.317 Z=-365.600), Max=(X=1526.800 Y=6707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:EBD060FC428445AF22B4039A29DF7588 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443483821 Label:Enemy_Turret9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5776.000 Y=5796.317 Z=-365.600), Max=(X=7176.800 Y=6707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:EF3EE7BC45DA29C0D6BE0A9D225377DF BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1539427557 Label:Enemy_Turret SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2816.000 Y=4796.317 Z=-365.600), Max=(X=4216.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:F04B4A9F4E1604812A6D7BB4263FB647 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1673277371 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=6300.000 Z=0.000), Max=(X=3000.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:F0829E9B4C6EC3C6E4F9F78069FC29DD BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443494826 Label:Enemy_Turret14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=5786.317 Z=-365.600), Max=(X=9966.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:FBEB1DAE4D6C4A08F072A1A49A8D9093 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927107570 Label:Enemy_Turret7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=5786.317 Z=-365.600), Max=(X=4316.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:FD183C9C46A1F0937B7860A31BEE70EA BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1591659561 Label:Enemy_Turret2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2526.000 Y=4796.317 Z=-365.600), Max=(X=3926.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:FE5029794CC67871126D55B404F8BD6B BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443508831 Label:Enemy_Spider11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7110.000 Y=5494.400 Z=-367.600), Max=(X=8576.800 Y=6405.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- [+] [  2]
 |   |   |   |- Guid:1D3D26F04B6DC10BEFB5B69E5CF914C8 BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  3]
 |   |   |   |- Guid:1DE8D7AC4103A2EABA11649C7FCF8ACA BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  4]
 |   |   |   |- Guid:218E3B124735712D7EF272B4FB8E7FF6 BaseClass: NativeClass:/Script/Landscape.Landscape Name:Landscape_UAID_A85E45CFE404FBD100_1221515703 Label:Landscape SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-100800.000 Y=-100800.000 Z=100.000), Max=(X=-100800.000 Y=-100800.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [  5]
 |   |   |   |- Guid:2CE12F874AA39D020A0F4BA5739BD305 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  6]
 |   |   |   |- Guid:5368FABB47D6D9580DAECA8B0417BF92 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- [+] [  7]
 |   |   |   |- Guid:5876E6D2489780290C7CE3A1D2F96CF8 BaseClass:/Game/Project/Managers/ScoreManager.ScoreManager_C NativeClass:/Script/Engine.Actor Name:ScoreManager_C_UAID_2CF05D7EE17227AE01_1829098774 Label:ScoreManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |   |   |- [+] [  8]
 |   |   |   |- Guid:962D6BE34E7839A2A94E65B8F6CE5D43 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=1500.000 Y=300.000 Z=20.000), Max=(X=1580.000 Y=380.000 Z=204.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 HLODLayer:/Game/Project/Scenes/TestStage_HLOD0_Instancing.TestStage_HLOD0_Instancing
 |   |   |- [+] [  9]
 |   |   |   |- Guid:AAAC6B5742760A58C2206DB37E44683C BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_UAID_A85E45CFE40401D200_1470382761 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:D3FB7383421AAEFD3DB6F8B1E415A9FE BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:E5F8300A412F7AB63479FE87E177D844 BaseClass:/Game/Project/Managers/CombatManager.CombatManager_C NativeClass:/Script/Engine.Actor Name:CombatManager_C_UAID_2CF05D7EE17227AE01_1844123775 Label:CombatManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=true, Min=(X=-130.000 Y=0.000 Z=-367.600), Max=(X=9966.800 Y=6707.517 Z=545.600)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/Project/Scenes/GameLevel
----------------------------------------------------------------------------------------------------------------
GameLevel - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of GameLevel Persistent Level
 |- Always loaded Actor Count: 84 
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.AbstractNavData-Default
 |- Actor Package: /Game/Project/Scenes/GameLevel
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Brush_0
 |- Actor Package: /Game/Project/Scenes/GameLevel
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.CombatManager_C_UAID_2CF05D7EE17227AE01_1844123775
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/7Q/53RD2WPWI42EJZS1ZZH0GF
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.DefaultPhysicsVolume_0
 |- Actor Package: /Game/Project/Scenes/GameLevel
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/8U/1HPBTXAC0WK50YWKJK5TB4
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1527512556
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/BN/CBABWLZIYTYHF5AXPG7CLK
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1574838558
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/DC/QCC83PQJWLPB6L7RNXKP2L
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1582720559
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/AX/M3LLVQZ9LMBF736360Z84E
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1587184560
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/AL/WVX4TR0US8WUHLMQJ4WA9Y
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1622888563
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/E/DD/U1MTGU21KOZ4RD3PHTGNH2
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1666352566
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/R5/ANC1GOMRFQCVGAW6AZB43J
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1869000567
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/UM/8A00B7UMRYX7IYXIS12IYG
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1894506568
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/57/J9UBPIDMNA3ESAAX8KDEOZ
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443502829
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/RG/ABTCNX1VQJ7QMV8AVYRYI7
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443505830
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/GS/CJI0X7TFNKKST6Z7OT9VVE
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443508831
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/GA/TRY0ZD5EO9NU8K5OFNFL62
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443510832
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/OI/BM2UA3LFPGJ5WKQ08K4QM6
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443513833
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/6/0E/TH6MQMIPHB0XSEWIP32Z9J
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443515834
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/TJ/AGAUEKJOXTP8LBSUFLV2GX
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443518835
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/J7/HTR2VQWA7SM464YA80E4MG
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443520836
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/1/OL/UGJT19QS3V3JZCTDRSDIUT
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1539427557
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/JX/G8PFLSZD5VGC9JWARCRI9S
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1591659561
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/RJ/C2X7W6AEMJG0JLWJ0PD8JW
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1599399562
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/7/UO/CYJB7ZMM3T4PHRODPYQ2YX
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1632694564
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/UN/FNGD19QRASBAIIEJNWFBBF
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1654858565
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/3Y/BP86B44JVUEP4P2VTTUP93
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1912218569
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/53/E3638F5ZYPM2ZBI6IIJDHE
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927107570
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/B/R2/B11KQ50QCXVC0MALOG3SLG
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927365571
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/1V/G8O5IK12QX5HFVZ4VPNB9X
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443483821
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/IL/CHHAI0NBNCISGO897IN6Q5
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443486822
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/D/5E/NFIJOY27VUTRO8WCIN01CR
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443488823
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/2/HH/37KIAYEF9Z4NXLQMTUIVRZ
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443490824
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/C/BB/2333V84FHCJKSC0R9RCOAX
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443492825
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/3/C1/74XCLGRP3IJPF19KEZCQXI
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443494826
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/0/0Z/H443AOYV6DTZ1QIBF28UX8
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443498827
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/9/4D/M0I5R9J0I1878335648Q2N
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443500828
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/5/NF/UFC0W6BOHOD8WZYWTPOFZ8
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
 |- Actor Package: /Game/__ExternalActors__/Project/Scenes/GameLevel/A/SJ/SNZXLZIUBMQLNNW0WK55TD
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.GameplayDebuggerPlayerManager_0
 |- Actor Package: /Game/Project/Scenes/GameLevel
 |- Actor Path: /Game/Project/Scenes/GameLevel.GameLevel:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
